// File: README.txt
Manual Reference Pages - PoissonBeta V1.0

1. NAME

	PoissonBeta - Program for inferring the kinetics of stochastic gene expression from single-cell RNA-seq data

2. SYNOPSIS

	>>fid_out = PoissonBetaRun('test.txt', 'result.txt', 10000)

3. DESCRIPTION

	PoissonBeta is a program for inferring the kinetics of stochastic gene expression from single-cell RNA-seq data.
	It requires MATLAB with Statistics toolbox.

4. COMMANDS AND OPTIONS
	fid_out = PoissonBetaRun(input_file, output_file, Tmax)

	OPTIONS:
	input_file: input file name for single-cell RNA-seq data
		INPUT FILE FORMAT (delimited by tab, please see 'test.txt' for an example)
		COLUMN1: GENE NAME
		COLUMN2: LENGTH OF TRANSCRIPT
		COLUMN3-N: READ COUNT

	output_file: output file name
	Tmax: a maximum number of Gibbs sampling interations

	OUTPUTS:
	fid_out: file identifier of the output file. If failed, fid_out = -1
		COLUMN1: GENE NAME
		COLUMN2: posterior mean Si (not multiplied by transcript length and size factor)
		COLUMN3: Koni
		COLUMN4: Koffi
		COLUMN5: SKoffi (not multiplied by transcript length and size factor)
		COLUMN6: Exi (not multiplied by transcript length and size factor)
		COLUMN7-M: Pij

5. Precompiled version for Windows
	FILES:
	PoissonBetaRun.exe PoissonBetaRun.prj

	INSTALL:
	Download and install MCRInstaller.exe (version 7.11, 64bit) for MATLAB 2009b Windows.

	Add the MCR directory to the environment variable by opening a command prompt and issuing the DOS command:

	set PATH=<mcr_root>\v711\runtime\win64;%PATH% 

	NOTE: <mcr_root> is the directory where MCR is installed on the target machine.         

	USAGE:
	>PoissonBetaRun test.txt result.txt 10000

	

// File: test.txt
Gene	Length	Cell1	Cell2	Cell3	Cell4	Cell5	Cell6	Cell7	Cell8	Cell9	Cell10	Cell11	Cell12	
NM_001001488	6440	0	0	1	0	3	9	2	1	0	0	2	1	
NM_001001489	2372	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001490	3732	1	0	0	0	2	1	0	0	0	0	0	1	
NM_001001491	2082	335	140	123	110	6	32	38	37	131	19	28	115	
NM_001001492	3170	1	0	0	0	0	0	0	0	0	0	0	0	
NM_001001493	699	21	53	25	16	19	12	13	24	27	15	5	30	
NM_001001495	3769	1	0	0	0	0	0	0	0	0	0	0	0	
NM_001001496	1977	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001559	1638	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001565	3065	293	197	132	53	59	56	16	63	7	73	108	37	
NM_001001566	2955	294	197	132	53	59	56	16	63	7	73	109	37	
NM_001001602	6394	659	152	265	80	170	280	121	368	77	27	61	184	
NM_001001650	949	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001714	1287	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001735	3630	13	29	4	86	3	32	7	47	10	19	0	44	
NM_001001738	3766	1	0	0	0	0	0	0	0	20	0	0	0	
NM_001001792	2813	20	79	849	27	39	24	5	193	31	57	44	57	
NM_001001796	1550	0	0	0	0	0	0	0	0	0	0	0	1	
NM_001001798	5942	326	209	348	1	2	2	40	3	57	1	1	79	
NM_001001803	258	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001804	1258	0	0	0	43	11	0	0	1	41	0	0	0	
NM_001001805	939	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001806	3532	294	118	14	83	36	182	35	163	39	33	32	98	
NM_001001807	933	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001808	936	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001809	942	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001810	924	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001880	2250	660	400	756	435	220	113	112	300	252	123	20	402	
NM_001001881	5162	1	0	0	0	0	0	0	0	0	0	0	0	
NM_001001882	4378	1257	787	867	245	389	147	205	208	308	168	83	154	
NM_001001883	11179	0	2	194	0	0	36	0	49	35	13	2	63	
NM_001001884	4854	32	0	3	25	4	0	0	0	10	5	9	14	
NM_001001885	3945	134	0	468	1	56	0	0	0	0	0	0	0	
NM_001001892	1646	186	4	117	46	22	3	32	2	212	62	21	35	
NM_001001932	7836	21	9	174	0	2	83	21	1	58	2	0	49	
NM_001001979	7128	1	0	0	0	1	0	0	0	0	0	0	0	
NM_001001980	6142	2	1	1	25	0	0	1	0	0	0	76	1	
NM_001001981	3694	18	16	16	34	5	3	4	6	2	10	2	9	
NM_001001982	4716	1	0	0	0	0	0	0	0	0	0	1	0	
NM_001001983	6431	435	609	293	81	128	77	62	57	37	102	75	46	
NM_001001984	7265	409	404	460	64	99	81	32	152	51	31	7	26	
NM_001001985	6529	84	0	0	20	81	0	0	1	44	1	0	46	
NM_001001986	5614	5	1	1	11	1	10	0	0	24	1	0	0	
NM_001001999	2085	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001002004	7439	224	337	182	218	69	169	56	199	140	121	54	127	
NM_001002005	3412	0	1	0	0	0	0	0	0	1	0	0	0	
NM_001002008	2597	21	47	142	56	45	47	31	104	12	1	81	144	
NM_001002011	3152	42	311	53	34	50	312	31	5	11	6	3	18	
NM_001002012	2522	1	0	4	45	0	55	0	107	39	0	0	0	
NM_001002238	4914	0	0	0	126	0	70	0	1	0	0	23	0	
NM_001002239	775	11	11	19	6	1	5	4	11	5	2	1	4	
NM_001002240	4887	0	0	0	126	0	70	0	1	0	0	23	0	
NM_001002241	5187	0	0	0	126	0	70	0	1	0	0	23	0	
NM_001002267	1733	1	2	1	0	40	4	0	0	0	0	0	0	
NM_001002268	6505	6	0	2	0	0	54	0	0	0	0	0	0	
NM_001002272	6611	144	131	157	58	125	2	35	86	116	93	1	70	
NM_001002764	5799	141	6	122	122	13	126	38	61	87	92	62	156	
NM_001002786	4105	0	0	0	0	0	0	1	1	0	1	0	0	
NM_001002787	2030	0	0	0	0	0	2	0	0	0	0	0	0	
NM_001002791	625	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001002842	2272	0	0	3	0	0	0	0	0	0	0	0	0	
NM_001002846	2058	187	5	179	7	1	140	21	1	87	30	48	1	


// File: PoissonBetaSizeFactor.m
function size_factor = PoissonBetaSizeFactor(read_count)
% PoissonBetaSizeFactor
% 
% by Jong Kyoung Kim
% Last update: 17 October 2011

[temp,n] = size(read_count);
nonzero_gene = (sum(log(read_count),2)~=-Inf);
normalized_read_count = read_count(nonzero_gene,:);
normalized_read_count = normalized_read_count./repmat(geomean(normalized_read_count,2), 1, n);
size_factor = zeros(1,n);
for ii=1:n
    size_factor(ii) = median(normalized_read_count(normalized_read_count(:,ii)~=0,ii));
end;


// File: PoissonBetaLogPosterior.m
function Q = PoissonBetaLogPosterior(count_data, A_param, C_param)
% PoissonBetaLogPosterior
% 
% Input: 
% 1. sum_count: sum(count_data,2)
% 2. A_param: hyperparameters
% 3. C_param: variational parameters
% 
% By Jong Kyoung Kim 
% jkkim@ebi.ac.uk
% Last Update: 02 July 2012

% log p(X|Z,p, s)
Q = sum(sum(count_data.*(repmat(C_param.lnSi, 1, C_param.num_replicate) + ...
    C_param.lnoneminusPij))) + A_param(1).ln_size_factor_sum + ...
    sum(sum(A_param.size_factor.*(repmat(C_param.Si, 1, C_param.num_replicate).*(C_param.Pij-1)))) - ...
    A_param.count_data_gammaln;

% log p(p|k_off, k_on)
Q = Q + sum(sum(gammaln(repmat(C_param.Koni + C_param.Koffi, 1, C_param.num_replicate)) - ...
    gammaln(repmat(C_param.Koni, 1, C_param.num_replicate)) - gammaln(repmat(C_param.Koffi, 1, C_param.num_replicate)) + ...
    repmat(C_param.Koffi-1, 1, C_param.num_replicate).*C_param.lnPij + ...
    repmat(C_param.Koni-1, 1, C_param.num_replicate).*C_param.lnoneminusPij));

% log p(s)
Q = Q + sum(-1*C_param.Si./A_param.beta_si + (A_param.alpha_si-1).*C_param.lnSi - ...
    A_param.alpha_si.*log(A_param.beta_si) - gammaln(A_param.alpha_si));

% log p(kon)
Q = Q + sum(-1*C_param.Koni./A_param.beta_koni + (A_param.alpha_koni-1).*C_param.lnKoni - ...
    A_param.alpha_koni.*log(A_param.beta_koni) - gammaln(A_param.alpha_koni));

% log p(koff)
Q = Q + sum(-1*C_param.Koffi./A_param.beta_koffi + (A_param.alpha_koffi-1).*C_param.lnKoffi - ...
    A_param.alpha_koffi.*log(A_param.beta_koffi) - gammaln(A_param.alpha_koffi));

// File: PoissonBetaUpdatePij_C.mexw64
// File: PoissonBetaUpdateKoffi_C.c
/* PoissonBetaUpdateKoffi_C.c
*
* By Jong Kyoung Kim 
* jkkim@ebi.ac.uk
* Last Update: July 10 2012
*/

#include "mex.h"
#include "PoissonBetaCparam.c"

#define CPARAMIN prhs[1]
#define APARAMIN prhs[0]
#define CPARAMOUT_KOFFI plhs[0]
#define MAXSTEPSIZE 1000

void mexFunction(int nlhs, mxArray *plhs[], int nrhs,
                 const mxArray *prhs[])
{
    Cparam *cparam;
    int ii, jj, J, K;
    double log_Px, xx, xprime, widths, log_uprime, rr, x_l, x_r;
    double *alpha_koff, *beta_koff, *lnPij;
    double *mdouble;
        
    /* Check for proper number of arguments. */
    if (nrhs != 2) {
      mexErrMsgTxt("2 inputs required.");
    } else if (nlhs != 1) {
      mexErrMsgTxt("1 output required");      
    }
    
    /* Read CPARAMIN */ 
    cparam = mxMalloc(sizeof(Cparam));
    
    cparam->num_gene = (int)mxGetScalar(mxGetField(CPARAMIN,0,"num_gene"));
    cparam->num_replicate = (int)mxGetScalar(mxGetField(CPARAMIN,0,"num_replicate"));     
    
    cparam->Koni = mxGetPr(mxGetField(CPARAMIN,0,"Koni"));
        
    /* Read Koffi */
    cparam->Koffi = mxMalloc(sizeof(double)*cparam->num_gene);
    mdouble = mxGetPr(mxGetField(CPARAMIN,0,"Koffi"));
    for (ii = 0; ii < cparam->num_gene; ii++) {
        cparam->Koffi[ii] = mdouble[ii];  
    }         
    
    /* Read lnPij */
    lnPij = mxGetPr(mxGetField(CPARAMIN,0,"lnPij"));
    
    /* Read APARAMIN */
    alpha_koff = mxGetPr(mxGetField(APARAMIN,0,"alpha_koffi"));
    beta_koff = mxGetPr(mxGetField(APARAMIN,0,"beta_koffi"));
    
    for (ii = 0; ii < cparam->num_gene; ii++) {
        xx = cparam->Koffi[ii];
        widths = cparam->Koffi[ii]/2.0;
        log_Px = logpgammakoff(alpha_koff[ii], beta_koff[ii], cparam->Koni[ii], lnPij, cparam->num_gene, cparam->num_replicate, ii, xx);
        log_uprime = log(my_rand()) + log_Px;
        xprime = xx;
        rr = my_rand();
        x_l = xx - rr*widths;
        x_r = xx + (1-rr)*widths;
        J = (int)floor(my_rand()*MAXSTEPSIZE);
        K = MAXSTEPSIZE-1-J;
        while (logpgammakoff(alpha_koff[ii], beta_koff[ii], cparam->Koni[ii], lnPij, cparam->num_gene, cparam->num_replicate, ii, x_l) > log_uprime && x_l - widths >= 0.0 && J > 0) {
            x_l = x_l - widths;
            J = J - 1;
        }
        while (logpgammakoff(alpha_koff[ii], beta_koff[ii], cparam->Koni[ii], lnPij, cparam->num_gene, cparam->num_replicate, ii, x_r) > log_uprime && K > 0) {
            x_r = x_r + widths;
            K = K - 1;
        }
        while (1) {
            xprime = my_rand()*(x_r - x_l) + x_l;
            log_Px = logpgammakoff(alpha_koff[ii], beta_koff[ii], cparam->Koni[ii], lnPij, cparam->num_gene, cparam->num_replicate, ii, xprime);
            if (log_Px > log_uprime) {
                break;
            }
            else {
                if (xprime > xx) {
                    x_r = xprime;
                }
                else if (xprime < xx) {
                    x_l = xprime;
                }
                else {
                    break;
                    /*mexErrMsgTxt("BUG DETECTED: Shrunk to current position and still not acceptable.");*/
                }
            }
        }
        cparam->Koffi[ii] = xprime;
    } 
    /* Write Koffi */
    CPARAMOUT_KOFFI = mxCreateDoubleMatrix(cparam->num_gene, 1, mxREAL);
    mdouble = mxGetPr(CPARAMOUT_KOFFI);
    for (ii = 0; ii < cparam->num_gene; ii++) {
        mdouble[ii] = cparam->Koffi[ii];
    }
    mxFree(cparam->Koffi);
    
    mxFree(cparam);
}

// File: PoissonBetaRun.m
function fid_out = PoissonBetaRun(input_file, output_file, Tmax)

% PoissonBeta
% 
% Input: 
% 1. input_file: input file for count data
% 2. output_file: output file for results
% 3. Tmax: a maximum number of Gibbs sampling interations
% 
% By Jong Kyoung Kim 
% jkkim@ebi.ac.uk
% Last Update: 26 December 2012

read_count = importdata(input_file, '\t', 1);
transcript_length = read_count.data(:,1);
gene_id = read_count.textdata(2:end,1);
read_count = read_count.data(:, 2:end);

if ischar(Tmax)
    Tmax = str2double(Tmax);
end;

[num_gene, num_cell] = size(read_count);

expressed_index = (sum(read_count,2)~=0);
read_count_expressed = read_count(expressed_index,:);

size_factor = PoissonBetaSizeFactor(read_count_expressed);

[samples_Pij, samples_Si, samples_Koni, samples_Koffi, Qiter] = ...
    PoissonBeta(read_count_expressed, size_factor, transcript_length(expressed_index), Tmax);

mean_Si = mean(samples_Si, 2);
mean_Koni = mean(samples_Koni, 2);
mean_Koffi = mean(samples_Koffi, 2);
mean_Pij = 1-samples_Pij;
mean_SKoffi = mean(samples_Si./samples_Koffi,2);
mean_Exi = mean(samples_Si.*(samples_Koni./(samples_Koffi+samples_Koni)),2);

fid_out = fopen(output_file, 'w');
fprintf(fid_out, '%s\t%s\t%s\t%s\t%s\t%s\t', 'Gene', 'Si', 'Koni', 'Koffi', 'SKoffi', 'Exi');
for jj=1:num_cell
    fprintf(fid_out, '%s\t', strcat('Pij', '(Cell', num2str(jj),')'));
end;
fprintf(fid_out, '\n');
count = 1;
for ii=1:num_gene
    fprintf(fid_out, '%s\t', gene_id{ii});
    if expressed_index(ii) == 1
        fprintf(fid_out, '%f\t%f\t%f\t%f\t%f\t', mean_Si(count), mean_Koni(count), ...
            mean_Koffi(count), mean_SKoffi(count), mean_Exi(count));
        for jj=1:num_cell
            fprintf(fid_out, '%f\t', mean_Pij(count,jj));
        end;
        count = count + 1;
    else
        fprintf(fid_out, '%f\t%f\t%f\t%f\t%f\t', 0, 0, ...
            0, 0, 0);
        for jj=1:num_cell
            fprintf(fid_out, '%f\t', 0);
        end;  
    end;
    fprintf(fid_out, '\n');
end;
fclose(fid_out);

// File: PoissonBetaRun.exe
// File: PoissonBetaUpdateKoffi_C.mexw64
// File: PoissonBetaUpdatePij_C.c
/* PoissonBetaUpdatePij_C.c
*
* By Jong Kyoung Kim 
* jkkim@ebi.ac.uk
* Last Update: September 24 2012
*/

#include "mex.h"
#include "PoissonBetaCparam.c"

#define COUNTDATA prhs[0]
#define CPARAMIN prhs[1]
#define APARAMIN prhs[2]
#define CPARAMOUT_PIJ plhs[0]
#define MAXSTEPSIZE 1000

void mexFunction(int nlhs, mxArray *plhs[], int nrhs,
                 const mxArray *prhs[])
{
    Cparam *cparam;
    int ii, jj, J, K;
    double log_Px, xx, xprime, widths, log_uprime, rr, x_l, x_r;
    double *count_data, *size_factor;
    double *mdouble;
        
    /* Check for proper number of arguments. */
    if (nrhs != 3) {
      mexErrMsgTxt("3 inputs required.");
    } else if (nlhs != 1) {
      mexErrMsgTxt("1 output required");      
    }
    
    /* Read CPARAMIN */ 
    cparam = mxMalloc(sizeof(Cparam));
    
    cparam->num_gene = (int)mxGetScalar(mxGetField(CPARAMIN,0,"num_gene"));
    cparam->num_replicate = (int)mxGetScalar(mxGetField(CPARAMIN,0,"num_replicate"));      
    cparam->Si = mxGetPr(mxGetField(CPARAMIN,0,"Si"));
    cparam->Koni = mxGetPr(mxGetField(CPARAMIN,0,"Koni"));
    cparam->Koffi = mxGetPr(mxGetField(CPARAMIN,0,"Koffi"));
        
    /* Read Pij */
    cparam->Pij = mxMalloc(sizeof(double*)*cparam->num_gene);
    mdouble = mxGetPr(mxGetField(CPARAMIN,0,"Pij"));
    for (ii = 0; ii < cparam->num_gene; ii++) {
        cparam->Pij[ii] = mxMalloc(sizeof(double)*cparam->num_replicate);
        for (jj = 0; jj < cparam->num_replicate; jj++) {
            cparam->Pij[ii][jj] = mdouble[jj*cparam->num_gene+ii];
        }
    }          

    /* Read COUNTDATA */ 
    count_data = mxGetPr(COUNTDATA);
    
    /* Read APARAMIN */
    size_factor = mxGetPr(mxGetField(APARAMIN,0,"size_factor"));
    
    /*init_genrand64((unsigned long)time(NULL));*/
    for (ii = 0; ii < cparam->num_gene; ii++) {
        for (jj = 0; jj < cparam->num_replicate; jj++) {
            xx = cparam->Pij[ii][jj];                
            widths = xx/2.0;
            log_Px = logpbeta(cparam->Koni[ii], cparam->Koffi[ii], count_data[jj*cparam->num_gene+ii], size_factor[jj*cparam->num_gene+ii], cparam->Si[ii], xx);
            log_uprime = log(my_rand()) + log_Px;
            xprime = xx;
            rr = my_rand();
            x_l = xx - rr*widths;
            x_r = xx + (1.0-rr)*widths;
            J = (int)floor(my_rand()*MAXSTEPSIZE);
            K = MAXSTEPSIZE-1-J; 
            while ((logpbeta(cparam->Koni[ii], cparam->Koffi[ii], count_data[jj*cparam->num_gene+ii], size_factor[jj*cparam->num_gene+ii], cparam->Si[ii], x_l) > log_uprime) && (x_l - widths >= 0.0) && J > 0) {
                x_l = x_l - widths;
                J = J - 1;
            }
            while ((logpbeta(cparam->Koni[ii], cparam->Koffi[ii], count_data[jj*cparam->num_gene+ii], size_factor[jj*cparam->num_gene+ii], cparam->Si[ii], x_r) > log_uprime) && (x_r + widths <= 1.0) && K > 0) {
                x_r = x_r + widths;
                K = K - 1;
            }
            if (x_l < 0) {
                x_l = 0.0;
            }
            if (x_r > 1.0) {
                x_r = 1.0;
            }
            while (1) {
                xprime = my_rand()*(x_r - x_l) + x_l;
                log_Px = logpbeta(cparam->Koni[ii], cparam->Koffi[ii], count_data[jj*cparam->num_gene+ii], size_factor[jj*cparam->num_gene+ii], cparam->Si[ii], xprime);
                if (log_Px > log_uprime) {
                    break;
                }
                else {
                    if (xprime > xx) {
                        x_r = xprime;
                    }
                    else if (xprime < xx) {
                        x_l = xprime;
                    }
                    else {
                        break;
                        /*mexErrMsgTxt("BUG DETECTED: Shrunk to current position and still not acceptable.");*/
                    }
                }
            }
            cparam->Pij[ii][jj] = xprime;
        }
    } 
    /* Write Pij */
    CPARAMOUT_PIJ = mxCreateDoubleMatrix(cparam->num_gene,cparam->num_replicate,mxREAL);
    mdouble = mxGetPr(CPARAMOUT_PIJ);
    for (ii = 0; ii < cparam->num_gene; ii++) {
        for (jj = 0; jj < cparam->num_replicate; jj++) {
            mdouble[jj*cparam->num_gene+ii] = cparam->Pij[ii][jj];
        }
    }    
    for (ii = 0; ii < cparam->num_gene; ii++) {
        mxFree(cparam->Pij[ii]);                
    }   
    mxFree(cparam->Pij);
    mxFree(cparam);
}


// File: PoissonBetaCparam.c
/*% PoissonBetaCparam.c
*
* By Jong Kyoung Kim 
* jkkim@ebi.ac.uk
* Last Update: July 10 2012
*/

/* 
   A C-program for MT19937-64 (2004/9/29 version).
   Coded by Takuji Nishimura and Makoto Matsumoto.

   This is a 64-bit version of Mersenne Twister pseudorandom number
   generator.

   Before using, initialize the state by using init_genrand64(seed)  
   or init_by_array64(init_key, key_length).

   Copyright (C) 2004, Makoto Matsumoto and Takuji Nishimura,
   All rights reserved.                          

   Redistribution and use in source and binary forms, with or without
   modification, are permitted provided that the following conditions
   are met:

     1. Redistributions of source code must retain the above copyright
        notice, this list of conditions and the following disclaimer.

     2. Redistributions in binary form must reproduce the above copyright
        notice, this list of conditions and the following disclaimer in the
        documentation and/or other materials provided with the distribution.

     3. The names of its contributors may not be used to endorse or promote 
        products derived from this software without specific prior written 
        permission.

   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
   "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
   LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
   A PARTICULAR PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL THE COPYRIGHT OWNER OR
   CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL,
   EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO,
   PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR
   PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF
   LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING
   NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
   SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

   References:
   T. Nishimura, ``Tables of 64-bit Mersenne Twisters''
     ACM Transactions on Modeling and 
     Computer Simulation 10. (2000) 348--357.
   M. Matsumoto and T. Nishimura,
     ``Mersenne Twister: a 623-dimensionally equidistributed
       uniform pseudorandom number generator''
     ACM Transactions on Modeling and 
     Computer Simulation 8. (Jan. 1998) 3--30.

   Any feedback is very welcome.
   http://www.math.hiroshima-u.ac.jp/~m-mat/MT/emt.html
   email: m-mat @ math.sci.hiroshima-u.ac.jp (remove spaces)
*/

#ifndef _Cparam
#define _Cparam
#include <stdlib.h>
#include <time.h>
#include <math.h>

#define NN 312
#define MM 156
#define MATRIX_A 0xB5026F5AA96619E9ULL
#define UM 0xFFFFFFFF80000000ULL /* Most significant 33 bits */
#define LM 0x7FFFFFFFULL /* Least significant 31 bits */
#define M_lnSqrt2PI 0.91893853320467274178


/* The array for the state vector */
static unsigned long long mt[NN]; 
/* mti==NN+1 means mt[NN] is not initialized */
static int mti=NN+1; 

typedef struct _tagCparam {
    int num_gene, num_replicate;
    double *Koni, *Koffi, *Si;
    double **Pij;
} Cparam;

/* initializes mt[NN] with a seed */
void init_genrand64(unsigned long long seed)
{
    mt[0] = seed;
    for (mti=1; mti<NN; mti++) 
        mt[mti] =  (6364136223846793005ULL * (mt[mti-1] ^ (mt[mti-1] >> 62)) + mti);
}

/* generates a random number on [0, 2^64-1]-interval */
unsigned long long genrand64_int64(void)
{
    int i;
    unsigned long long x;
    static unsigned long long mag01[2]={0ULL, MATRIX_A};

    if (mti >= NN) { /* generate NN words at one time */

        /* if init_genrand64() has not been called, */
        /* a default initial seed is used     */
        if (mti == NN+1) 
            init_genrand64(5489ULL); 

        for (i=0;i<NN-MM;i++) {
            x = (mt[i]&UM)|(mt[i+1]&LM);
            mt[i] = mt[i+MM] ^ (x>>1) ^ mag01[(int)(x&1ULL)];
        }
        for (;i<NN-1;i++) {
            x = (mt[i]&UM)|(mt[i+1]&LM);
            mt[i] = mt[i+(MM-NN)] ^ (x>>1) ^ mag01[(int)(x&1ULL)];
        }
        x = (mt[NN-1]&UM)|(mt[0]&LM);
        mt[NN-1] = mt[MM-1] ^ (x>>1) ^ mag01[(int)(x&1ULL)];

        mti = 0;
    }
  
    x = mt[mti++];

    x ^= (x >> 29) & 0x5555555555555555ULL;
    x ^= (x << 17) & 0x71D67FFFEDA60000ULL;
    x ^= (x << 37) & 0xFFF7EEE000000000ULL;
    x ^= (x >> 43);

    return x;
}

double loggamma(double x) {
    static double gamma_series[] = {
        76.18009172947146,
        -86.50532032941677,
        24.01409824083091,
        -1.231739572450155,
        0.1208650973866179e-2,
        -0.5395239384953e-5
    };
    int i;
    double denom, x1, series;

    /* Lanczos method */
